> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Vector.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=3, col=33
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=4, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=4, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=4, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=4, col=13
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=6, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=8
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=8, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=8, col=13
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=15
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=8, col=17
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=10, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=10, col=6
              │           │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=4
              │           ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=10, col=13
              │           │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=10, col=13
              │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=10, col=13
              │           └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=10, col=16
              │                 └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=10, col=16
              │                       └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=10, col=16
              ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=11, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=11, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=11, col=6
              │           │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=4
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=13
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=13
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=13
              │           └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=16
              │                 └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=16
              │                       └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=16
              ├───> nodeType=IF, string="if", tokenType=IF, line=13, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=13, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=13, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=13, col=6
              │           │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=13, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=13, col=7
              │           │                 │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=13, col=7
              │           │                 │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=7
              │           │                 ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=13, col=9
              │           │                 └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=13, col=11
              │           │                       └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=13, col=11
              │           │                             └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=11
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=13, col=14
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=14
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=13, col=22
              │                             └───> nodeType=STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=13, col=22
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=15, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=11
