> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=13
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=13, col=14
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=16
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=13, col=17
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=20
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=13, col=22
              │           ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=13, col=23
              │           │     ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=13, col=24
              │           │     │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=13, col=24
              │           │     │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=13, col=24
              │           │     ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=13, col=27
              │           │     │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=13, col=27
              │           │     │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=13, col=27
              │           │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=13, col=30
              │           │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=13, col=30
              │           │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=13, col=30
              │           ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=13, col=34
              │           │     ├───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=13, col=35
              │           │     │     └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=13, col=35
              │           │     │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=13, col=35
              │           │     ├───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=13, col=38
              │           │     │     └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=13, col=38
              │           │     │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=13, col=38
              │           │     └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=13, col=41
              │           │           └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=13, col=41
              │           │                 └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=13, col=41
              │           └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=13, col=45
              │                 ├───> nodeType=EXPRESSION, string="7", tokenType=INT_LITERAL, line=13, col=46
              │                 │     └───> nodeType=TERM, string="7", tokenType=INT_LITERAL, line=13, col=46
              │                 │           └───> nodeType=LITERAL, string="7", tokenType=INT_LITERAL, line=13, col=46
              │                 ├───> nodeType=EXPRESSION, string="8", tokenType=INT_LITERAL, line=13, col=49
              │                 │     └───> nodeType=TERM, string="8", tokenType=INT_LITERAL, line=13, col=49
              │                 │           └───> nodeType=LITERAL, string="8", tokenType=INT_LITERAL, line=13, col=49
              │                 └───> nodeType=EXPRESSION, string="9", tokenType=INT_LITERAL, line=13, col=52
              │                       └───> nodeType=TERM, string="9", tokenType=INT_LITERAL, line=13, col=52
              │                             └───> nodeType=LITERAL, string="9", tokenType=INT_LITERAL, line=13, col=52
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=15, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=18
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=15, col=20
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=15, col=20
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=15, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=15, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=15, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=15, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=23
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=15, col=25
              │     │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=15, col=27
              │     │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=15, col=27
              │     │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=15, col=27
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=15, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=15, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=15, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=15, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=35
              │     └───> nodeType=BLOCK, string="for", tokenType=FOR, line=16, col=8
              │           └───> nodeType=FOR, string="for", tokenType=FOR, line=16, col=8
              │                 ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=12
              │                 │     ├───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=16, col=16
              │                 │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=18
