> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=5, col=4
              │     └───> nodeType=EXPRESSION, string="01234", tokenType=INT_LITERAL, line=5, col=12
              │           └───> nodeType=TERM, string="01234", tokenType=INT_LITERAL, line=5, col=12
              │                 └───> nodeType=LITERAL, string="01234", tokenType=INT_LITERAL, line=5, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=6, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=6, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=6, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=6, col=11
