> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="gcd", tokenType=IDENTIFIER, line=3, col=3
  │     ├───> nodeType=PARAM, string="m", tokenType=IDENTIFIER, line=3, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=3, col=7
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=9
  │     ├───> nodeType=PARAM, string="n", tokenType=IDENTIFIER, line=3, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=3, col=14
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=16
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=24
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
  │           ├───> nodeType=IF, string="if", tokenType=IF, line=5, col=4
  │           │     └───> nodeType=IF, string="if", tokenType=IF, line=5, col=4
  │           │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=5, col=6
  │           │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=5, col=6
  │           │           │           └───> nodeType=EXPRESSION, string="m", tokenType=IDENTIFIER, line=5, col=7
  │           │           │                 ├───> nodeType=EXPRESSION, string="n", tokenType=IDENTIFIER, line=5, col=11
  │           │           │                 │     ├───> nodeType=EXPRESSION, string="m", tokenType=IDENTIFIER, line=5, col=7
  │           │           │                 │     │     └───> nodeType=TERM, string="m", tokenType=IDENTIFIER, line=5, col=7
  │           │           │                 │     │           └───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=5, col=7
  │           │           │                 │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=5, col=9
  │           │           │                 │     └───> nodeType=EXPRESSION, string="n", tokenType=IDENTIFIER, line=5, col=11
  │           │           │                 │           └───> nodeType=TERM, string="n", tokenType=IDENTIFIER, line=5, col=11
  │           │           │                 │                 └───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=5, col=11
  │           │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=5, col=14
  │           │           │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=5, col=17
  │           │           │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=5, col=17
  │           │           │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=5, col=17
  │           │           └───> nodeType=BLOCK, string="return", tokenType=RETURN, line=5, col=20
  │           │                 └───> nodeType=RETURN, string="return", tokenType=RETURN, line=5, col=20
  │           │                       └───> nodeType=EXPRESSION, string="n", tokenType=IDENTIFIER, line=5, col=27
  │           │                             └───> nodeType=TERM, string="n", tokenType=IDENTIFIER, line=5, col=27
  │           │                                   └───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=5, col=27
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=7, col=4
  │                 └───> nodeType=EXPRESSION, string="gcd", tokenType=IDENTIFIER, line=7, col=11
  │                       └───> nodeType=TERM, string="gcd", tokenType=IDENTIFIER, line=7, col=11
  │                             └───> nodeType=FUNCCALL, string="gcd", tokenType=IDENTIFIER, line=7, col=11
  │                                   ├───> nodeType=EXPRESSION, string="n", tokenType=IDENTIFIER, line=7, col=15
  │                                   │     └───> nodeType=TERM, string="n", tokenType=IDENTIFIER, line=7, col=15
  │                                   │           └───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=7, col=15
  │                                   └───> nodeType=EXPRESSION, string="m", tokenType=IDENTIFIER, line=7, col=18
  │                                         ├───> nodeType=EXPRESSION, string="m", tokenType=IDENTIFIER, line=7, col=18
  │                                         │     └───> nodeType=TERM, string="m", tokenType=IDENTIFIER, line=7, col=18
  │                                         │           └───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=7, col=18
  │                                         ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=7, col=20
  │                                         └───> nodeType=EXPRESSION, string="n", tokenType=IDENTIFIER, line=7, col=22
  │                                               └───> nodeType=TERM, string="n", tokenType=IDENTIFIER, line=7, col=22
  │                                                     └───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=7, col=22
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=10, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=4
              │     └───> nodeType=EXPRESSION, string="gcd", tokenType=IDENTIFIER, line=12, col=12
              │           └───> nodeType=TERM, string="gcd", tokenType=IDENTIFIER, line=12, col=12
              │                 └───> nodeType=FUNCCALL, string="gcd", tokenType=IDENTIFIER, line=12, col=12
              │                       ├───> nodeType=EXPRESSION, string="45", tokenType=INT_LITERAL, line=12, col=16
              │                       │     └───> nodeType=TERM, string="45", tokenType=INT_LITERAL, line=12, col=16
