> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=4, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=4, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=6, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=6, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=6, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=19
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=9, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=9, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=8
              │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=11, col=11
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=13, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=13, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=13, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=13, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=13, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=13, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=13, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=14, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=8
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=10
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=10
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=10
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=4
              │     ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=16, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=11
              │     ├───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=16, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=16, col=17
              │     └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=16, col=20
              │           └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=16, col=20
              │                 └───> nodeType=PTR_ARRAY_CAST, string="int", tokenType=IDENTIFIER, line=16, col=20
              │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=16, col=26
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=26
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=18, col=12
              │                 ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=18, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=18, col=13
              │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=18, col=14
              │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=18, col=14
              │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=18, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="p", tokenType=IDENTIFIER, line=19, col=12
              │           └───> nodeType=TERM, string="p", tokenType=IDENTIFIER, line=19, col=12
              │                 ├───> nodeType=IDENTIFIER, string="p", tokenType=IDENTIFIER, line=19, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=19, col=13
              │                       └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=19, col=14
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=19, col=14
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=19, col=14
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=21, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=21, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=21, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=21, col=11
