> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=MUT_PARAM, string="mut", tokenType=MUTABLE, line=8, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=11
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=12
  │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=12
  │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=16
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=16
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=16
              └───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=17, col=4
                    └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=8
                          ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=8
                          │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=8
                          │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=8
                          ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=17, col=9
                          └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=17, col=10
                                └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=17, col=10
                                      └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=17, col=10
