> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=MUT_PARAM, string="mut", tokenType=MUTABLE, line=8, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=11
  │     │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=8, col=13
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=8, col=17
  │     │           └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=8, col=18
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=12
  │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=12
  │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              └───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=15, col=4
                    └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=15, col=8
                          └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=15, col=8
