> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=10, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=16
              │     └───> nodeType=EXPRESSION, string="1.9", tokenType=FLOAT_LITERAL, line=10, col=18
              │           └───> nodeType=TERM, string="1.9", tokenType=FLOAT_LITERAL, line=10, col=18
              │                 └───> nodeType=LITERAL, string="1.9", tokenType=FLOAT_LITERAL, line=10, col=18
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=21
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=23
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=10, col=25
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=31
              │     └───> nodeType=EXPRESSION, string="2.3", tokenType=FLOAT_LITERAL, line=10, col=33
              │           └───> nodeType=TERM, string="2.3", tokenType=FLOAT_LITERAL, line=10, col=33
              │                 └───> nodeType=LITERAL, string="2.3", tokenType=FLOAT_LITERAL, line=10, col=33
              └───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="|=", tokenType=OR_EQUAL, line=12, col=6
                    └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=9
                          └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=9
                                └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=9
