> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
  │     ├───> nodeType=IDENTIFIER, string="avg", tokenType=IDENTIFIER, line=3, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=3, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=9
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=3, col=12
  │     │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=3, col=13
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=20
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="tot", tokenType=IDENTIFIER, line=5, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=12
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=16
  │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=5, col=18
  │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=5, col=18
  │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=5, col=18
  │           ├───> nodeType=FOR, string="for", tokenType=FOR, line=7, col=4
  │           │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=8
  │           │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=7, col=12
  │           │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=14
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=18
  │           │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=20
  │           │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=20
  │           │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=20
  │           │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=7, col=23
  │           │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=7, col=23
  │           │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=7, col=23
  │           │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=7, col=23
  │           │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=7, col=25
  │           │     │     └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=7, col=27
  │           │     │           └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=7, col=27
