> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=10, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=16
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=18
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=18
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=18
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
