> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="test", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=MUT_PARAM, string="mut", tokenType=MUTABLE, line=8, col=8
  │     │     ├───> nodeType=IDENTIFIER, string="str", tokenType=IDENTIFIER, line=8, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=8, col=17
  │     │     └───> nodeType=EMPTY_SUBSCRIPT, string="[]", tokenType=EMPTY_SUBSCRIPT, line=8, col=21
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="str", tokenType=IDENTIFIER, line=10, col=12
  │                       └───> nodeType=TERM, string="str", tokenType=IDENTIFIER, line=10, col=12
  │                             └───> nodeType=IDENTIFIER, string="str", tokenType=IDENTIFIER, line=10, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=FUNCCALL, string="test", tokenType=IDENTIFIER, line=15, col=4
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=15, col=9
              │           └───> nodeType=STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=15, col=9
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=16, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=11
