> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=10, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=12, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=12, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=15
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=12, col=16
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=20
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Bob"", tokenType=STR_LITERAL, line=12, col=22
              │           └───> nodeType=STR_LITERAL, string=""Bob"", tokenType=STR_LITERAL, line=12, col=22
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="name", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=14, col=14
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=14, col=18
              │     │     └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=14, col=19
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=14, col=21
              │     │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=14, col=22
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=26
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=14, col=28
              │           ├───> nodeType=MULTILINE_STR_LITERAL, string=""Shnoo"", tokenType=STR_LITERAL, line=14, col=29
              │           │     └───> nodeType=STR_LITERAL, string=""Shnoo"", tokenType=STR_LITERAL, line=14, col=29
              │           ├───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=14, col=38
              │           │     └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=14, col=38
              │           │           └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=14, col=38
              │           ├───> nodeType=MULTILINE_STR_LITERAL, string=""Alice"", tokenType=STR_LITERAL, line=14, col=41
              │           │     └───> nodeType=STR_LITERAL, string=""Alice"", tokenType=STR_LITERAL, line=14, col=41
              │           └───> nodeType=MULTILINE_STR_LITERAL, string=""Kenny"", tokenType=STR_LITERAL, line=14, col=50
              │                 └───> nodeType=STR_LITERAL, string=""Kenny"", tokenType=STR_LITERAL, line=14, col=50
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=16, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=18
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=20
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=20
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=16, col=25
              │     │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=16, col=27
              │     │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=16, col=27
              │     │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=16, col=27
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=16, col=30
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=16, col=30
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=30
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=16, col=32
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=35
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=35
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=35
              │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=17, col=8
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=8
              │                 └───> nodeType=EXPRESSION, string="name", tokenType=IDENTIFIER, line=17, col=16
              │                       └───> nodeType=TERM, string="name", tokenType=IDENTIFIER, line=17, col=16
              │                             ├───> nodeType=IDENTIFIER, string="name", tokenType=IDENTIFIER, line=17, col=16
              │                             └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=20
              │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=17, col=21
              │                                         └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=17, col=21
              │                                               └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=17, col=21
              ├───> nodeType=ASSIGNMENT, string="name", tokenType=IDENTIFIER, line=19, col=4
              │     ├───> nodeType=TERM, string="name", tokenType=IDENTIFIER, line=19, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="name", tokenType=IDENTIFIER, line=19, col=4
              │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=19, col=8
              │     │           └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=19, col=9
              │     │                 └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=19, col=9
              │     │                       └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=19, col=9
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=19, col=12
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Robby"", tokenType=STR_LITERAL, line=19, col=14
              │           └───> nodeType=STR_LITERAL, string=""Robby"", tokenType=STR_LITERAL, line=19, col=14
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=21, col=4
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=21, col=8
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=21, col=8
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=21, col=8
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=10
              │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=21, col=12
              │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=21, col=12
              │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=21, col=12
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=21, col=15
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=21, col=15
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=21, col=15
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=21, col=15
              │     │     ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=21, col=17
              │     │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=21, col=19
              │     │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=21, col=19
              │     │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=21, col=19
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=21, col=22
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=21, col=22
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=21, col=22
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=21, col=24
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=21, col=27
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=21, col=27
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=21, col=27
              │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=22, col=8
              │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=22, col=8
              │                 └───> nodeType=EXPRESSION, string="name", tokenType=IDENTIFIER, line=22, col=16
              │                       └───> nodeType=TERM, string="name", tokenType=IDENTIFIER, line=22, col=16
              │                             ├───> nodeType=IDENTIFIER, string="name", tokenType=IDENTIFIER, line=22, col=16
              │                             └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=22, col=20
              │                                   └───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=22, col=21
              │                                         └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=22, col=21
              │                                               └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=22, col=21
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=24, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=24, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=24, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=24, col=11
