> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
  │     ├───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=6, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=6, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=10
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=13
  │     ├───> nodeType=PARAM, string="b", tokenType=IDENTIFIER, line=6, col=18
  │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=6, col=18
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=21
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=29
  │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=6, col=32
  │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=6, col=33
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
  │           ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=4
  │           │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=12
  │           │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=12
  │           │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=12
  │           │     ├───> nodeType=SPACE, string=",", tokenType=COMMA, line=8, col=13
  │           │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=8, col=15
  │           │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=8, col=15
  │           │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=15
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
  │                 └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=9, col=11
  │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=12
  │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=12
  │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=12
  │                       ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=9, col=15
  │                       │     └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=9, col=15
  │                       │           └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=9, col=15
  │                       └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=9, col=18
  │                             └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=9, col=18
  │                                   └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=9, col=18
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=12, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=11
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=14, col=14
              │     │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=14, col=15
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=18
              │     └───> nodeType=EXPRESSION, string="foobar", tokenType=IDENTIFIER, line=14, col=20
              │           └───> nodeType=TERM, string="foobar", tokenType=IDENTIFIER, line=14, col=20
              │                 └───> nodeType=FUNCCALL, string="foobar", tokenType=IDENTIFIER, line=14, col=20
              │                       ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=14, col=27
              │                       │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=14, col=27
              │                       │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=14, col=27
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=30
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=30
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=30
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=16, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=16, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=16, col=13
              │                       └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=14
              │                             └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=14
              │                                   └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=17, col=13
              │                       └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=17, col=14
              │                             └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=17, col=14
              │                                   └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=17, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=18, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=18, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=18, col=12
              │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=18, col=13
              │                       └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=18, col=14
              │                             └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=18, col=14
              │                                   └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=18, col=14
