> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=EXTERN_FUNCTION, string="extfn", tokenType=EXTERN_FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="sin", tokenType=IDENTIFIER, line=8, col=6
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=8, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=8, col=10
  │     │     └───> nodeType=IDENTIFIER, string="double", tokenType=IDENTIFIER, line=8, col=13
  │     └───> nodeType=IDENTIFIER, string="double", tokenType=IDENTIFIER, line=8, col=24
  ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=0
  │     ├───> nodeType=IDENTIFIER, string="sin", tokenType=IDENTIFIER, line=10, col=4
  │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=9
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=12, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=11
