> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=18, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=18, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=8
              │     ├───> nodeType=IDENTIFIER, string="byte", tokenType=IDENTIFIER, line=20, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=16
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=20, col=18
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=20, col=18
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=20, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=21, col=8
              │     ├───> nodeType=IDENTIFIER, string="ubyte", tokenType=IDENTIFIER, line=21, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=17
              │     └───> nodeType=EXPRESSION, string="'2'", tokenType=CHAR_LITERAL, line=21, col=19
              │           └───> nodeType=TERM, string="'2'", tokenType=CHAR_LITERAL, line=21, col=19
              │                 └───> nodeType=LITERAL, string="'2'", tokenType=CHAR_LITERAL, line=21, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=22, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=22, col=8
              │     ├───> nodeType=IDENTIFIER, string="short", tokenType=IDENTIFIER, line=22, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=22, col=17
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=22, col=19
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=22, col=19
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=22, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=23, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=23, col=8
              │     ├───> nodeType=IDENTIFIER, string="ushort", tokenType=IDENTIFIER, line=23, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=23, col=18
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=23, col=20
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=23, col=20
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=23, col=20
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=24, col=4
              │     ├───> nodeType=IDENTIFIER, string="e", tokenType=IDENTIFIER, line=24, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=24, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=24, col=15
              │     └───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=24, col=17
              │           └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=24, col=17
              │                 └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=24, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=25, col=4
              │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=25, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=25, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=25, col=16
              │     └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=25, col=18
              │           └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=25, col=18
              │                 └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=25, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=26, col=4
              │     ├───> nodeType=IDENTIFIER, string="g", tokenType=IDENTIFIER, line=26, col=8
              │     ├───> nodeType=IDENTIFIER, string="long", tokenType=IDENTIFIER, line=26, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=26, col=16
              │     └───> nodeType=EXPRESSION, string="7", tokenType=INT_LITERAL, line=26, col=18
              │           └───> nodeType=TERM, string="7", tokenType=INT_LITERAL, line=26, col=18
              │                 └───> nodeType=LITERAL, string="7", tokenType=INT_LITERAL, line=26, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
              │     ├───> nodeType=IDENTIFIER, string="h", tokenType=IDENTIFIER, line=27, col=8
              │     ├───> nodeType=IDENTIFIER, string="ulong", tokenType=IDENTIFIER, line=27, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=17
              │     └───> nodeType=EXPRESSION, string="8", tokenType=INT_LITERAL, line=27, col=19
              │           └───> nodeType=TERM, string="8", tokenType=INT_LITERAL, line=27, col=19
              │                 └───> nodeType=LITERAL, string="8", tokenType=INT_LITERAL, line=27, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=28, col=4
              │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=28, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=28, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=28, col=17
              │     └───> nodeType=EXPRESSION, string="9.1", tokenType=FLOAT_LITERAL, line=28, col=19
              │           └───> nodeType=TERM, string="9.1", tokenType=FLOAT_LITERAL, line=28, col=19
              │                 └───> nodeType=LITERAL, string="9.1", tokenType=FLOAT_LITERAL, line=28, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=29, col=4
              │     ├───> nodeType=IDENTIFIER, string="j", tokenType=IDENTIFIER, line=29, col=8
              │     ├───> nodeType=IDENTIFIER, string="double", tokenType=IDENTIFIER, line=29, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=29, col=18
              │     └───> nodeType=EXPRESSION, string="10.1", tokenType=FLOAT_LITERAL, line=29, col=20
              │           └───> nodeType=TERM, string="10.1", tokenType=FLOAT_LITERAL, line=29, col=20
              │                 └───> nodeType=LITERAL, string="10.1", tokenType=FLOAT_LITERAL, line=29, col=20
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=30, col=4
              │     ├───> nodeType=IDENTIFIER, string="l", tokenType=IDENTIFIER, line=30, col=8
              │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=30, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=30, col=16
              │     └───> nodeType=EXPRESSION, string="11", tokenType=INT_LITERAL, line=30, col=18
              │           └───> nodeType=TERM, string="11", tokenType=INT_LITERAL, line=30, col=18
              │                 └───> nodeType=LITERAL, string="11", tokenType=INT_LITERAL, line=30, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=31, col=4
              │     ├───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=31, col=8
              │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=31, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=31, col=16
              │     └───> nodeType=EXPRESSION, string="'c'", tokenType=CHAR_LITERAL, line=31, col=18
              │           └───> nodeType=TERM, string="'c'", tokenType=CHAR_LITERAL, line=31, col=18
              │                 └───> nodeType=LITERAL, string="'c'", tokenType=CHAR_LITERAL, line=31, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=33, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=33, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=33, col=12
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=33, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=34, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=34, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=34, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=34, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=35, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=35, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=35, col=12
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=35, col=12
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=36, col=4
              │     └───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=36, col=12
              │           └───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=36, col=12
              │                 └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=36, col=12
