> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=5, col=0
  │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=5, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=10
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=7, col=13
  │                 ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=7, col=15
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=17
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
  │     ├───> nodeType=IDENTIFIER, string="atest", tokenType=IDENTIFIER, line=10, col=3
  │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=10, col=14
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=12, col=8
  │           │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=12, col=12
  │           ├───> nodeType=ASSIGNMENT, string="res", tokenType=IDENTIFIER, line=13, col=4
  │           │     ├───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=13, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=13, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=13, col=7
  │           │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=10
  │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=13, col=12
  │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=13, col=12
  │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=13, col=12
  │           ├───> nodeType=ASSIGNMENT, string="res", tokenType=IDENTIFIER, line=14, col=4
  │           │     ├───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=14, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=14, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=7
  │           │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=14, col=8
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=10
  │           │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=14, col=12
  │           │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=14, col=12
  │           │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=14, col=12
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=16, col=4
  │                 └───> nodeType=EXPRESSION, string="res", tokenType=IDENTIFIER, line=16, col=11
  │                       └───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=16, col=11
  │                             └───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=16, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=19, col=0
  │     ├───> nodeType=IDENTIFIER, string="btest", tokenType=IDENTIFIER, line=19, col=3
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=14
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=20, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=21, col=4
