> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=IF, string="if", tokenType=IF, line=10, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=10, col=4
              │           ├───> nodeType=MULTILINE_STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=10, col=7
              │           │     └───> nodeType=STR_LITERAL, string=""hello"", tokenType=STR_LITERAL, line=10, col=7
              │           └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=10, col=15
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=11, col=8
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=11, col=16
              │                             └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=11, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=11
