> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=ENUM, string="enum", tokenType=ENUM, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="LED0", tokenType=IDENTIFIER, line=8, col=6
  │     └───> nodeType=IDENTIFIER, string="LED1", tokenType=IDENTIFIER, line=8, col=12
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=10, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
              └───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
                    ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=10
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=14
                    └───> nodeType=EXPRESSION, string="LED0", tokenType=IDENTIFIER, line=12, col=16
                          └───> nodeType=TERM, string="LED0", tokenType=IDENTIFIER, line=12, col=16
                                ├───> nodeType=IDENTIFIER, string="LED0", tokenType=IDENTIFIER, line=12, col=16
                                └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=20
                                      └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=21
                                            └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=21
                                                  └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=21
