> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=31
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="gcd", tokenType=IDENTIFIER, line=5, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=5, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=7
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=9
  │     ├───> nodeType=PARAM, string="b", tokenType=IDENTIFIER, line=5, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=5, col=14
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=16
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=24
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="min", tokenType=IDENTIFIER, line=8, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=12
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=8, col=16
  │           │     └───> nodeType=EXPRESSION, string="math", tokenType=IDENTIFIER, line=8, col=18
  │           │           └───> nodeType=TERM, string="math", tokenType=IDENTIFIER, line=8, col=18
  │           │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=8, col=18
  │           │                 └───> nodeType=TERM, string="minInt", tokenType=IDENTIFIER, line=8, col=24
