> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
  │     ├───> nodeType=IDENTIFIER, string="factorial", tokenType=IDENTIFIER, line=7, col=3
  │     ├───> nodeType=PARAM, string="num", tokenType=IDENTIFIER, line=7, col=13
  │     │     ├───> nodeType=IDENTIFIER, string="num", tokenType=IDENTIFIER, line=7, col=13
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=17
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=25
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="prod", tokenType=IDENTIFIER, line=9, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=13
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=17
  │           │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=19
  │           │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=19
  │           │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=19
  │           ├───> nodeType=FOR, string="for", tokenType=FOR, line=11, col=4
  │           │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=8
  │           │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=11, col=12
  │           │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=14
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=18
  │           │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=20
  │           │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=20
  │           │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=20
  │           │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=11, col=23
