> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=10, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
              └───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
                    ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=10
                    ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=13
                    │     └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=12, col=14
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=17
                    └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=12, col=19
                          ├───> nodeType=EXPRESSION, string="1.0", tokenType=FLOAT_LITERAL, line=12, col=20
                          │     └───> nodeType=TERM, string="1.0", tokenType=FLOAT_LITERAL, line=12, col=20
                          │           └───> nodeType=LITERAL, string="1.0", tokenType=FLOAT_LITERAL, line=12, col=20
                          ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=12, col=25
                          │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=12, col=25
                          │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=12, col=25
                          └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=28
                                └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=28
                                      └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=28
