> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=10, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=16
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=16
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=16
              ├───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │           ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=12, col=6
              │           │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=12, col=6
              │           │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │                 ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │                 │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │                 │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │                 ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=12, col=9
              │           │                 └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=12
              │           │                       └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=12
              │           │                             └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=12
              │           └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=4
              │                 ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=8
              │                 │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=14, col=12
              │                 │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=14
              │                 │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=18
              │                 │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=14, col=20
              │                 │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=14, col=20
              │                 │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=14, col=20
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=8
              │                       └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=16
              │                             └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=16
              │                                   └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=16
              └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=4
                    └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=18, col=12
                          └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=18, col=12
                                └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=18, col=12
