> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=EXTERN_FUNCTION, string="extfn", tokenType=EXTERN_FUNCTION, line=18, col=0
  │     ├───> nodeType=IDENTIFIER, string="sqrtf", tokenType=IDENTIFIER, line=18, col=6
  │     ├───> nodeType=PARAM, string="num", tokenType=IDENTIFIER, line=18, col=12
  │     │     ├───> nodeType=IDENTIFIER, string="num", tokenType=IDENTIFIER, line=18, col=12
  │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=18, col=17
  │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=18, col=27
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=20, col=0
  │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=20, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=22, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=22, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=22, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=22, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=22, col=16
  │                 └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=22, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=25, col=0
  │     ├───> nodeType=IDENTIFIER, string="createFoo", tokenType=IDENTIFIER, line=25, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=25, col=13
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=25, col=13
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=25, col=16
  │     ├───> nodeType=PARAM, string="y", tokenType=IDENTIFIER, line=25, col=21
  │     │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=25, col=21
  │     │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=25, col=24
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=25, col=34
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=26, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=27, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=27, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=27, col=13
  │           ├───> nodeType=ASSIGNMENT, string="res", tokenType=IDENTIFIER, line=28, col=4
  │           │     ├───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=28, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=28, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=28, col=7
  │           │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=28, col=8
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=28, col=10
  │           │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=28, col=12
  │           │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=28, col=12
  │           │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=28, col=12
  │           ├───> nodeType=ASSIGNMENT, string="res", tokenType=IDENTIFIER, line=29, col=4
  │           │     ├───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=29, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=29, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=29, col=7
  │           │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=29, col=8
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=29, col=10
  │           │     └───> nodeType=EXPRESSION, string="y", tokenType=IDENTIFIER, line=29, col=12
  │           │           └───> nodeType=TERM, string="y", tokenType=IDENTIFIER, line=29, col=12
  │           │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=29, col=12
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=30, col=4
  │                 └───> nodeType=EXPRESSION, string="res", tokenType=IDENTIFIER, line=30, col=11
  │                       └───> nodeType=TERM, string="res", tokenType=IDENTIFIER, line=30, col=11
  │                             └───> nodeType=IDENTIFIER, string="res", tokenType=IDENTIFIER, line=30, col=11
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=33, col=0
