> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/ExternMath.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=3, col=37
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=4, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=4, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=4, col=10
  │           └───> nodeType=IDENTIFIER, string="sin", tokenType=IDENTIFIER, line=4, col=14
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=6, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=4
              │     └───> nodeType=EXPRESSION, string="sin", tokenType=IDENTIFIER, line=8, col=12
              │           └───> nodeType=TERM, string="sin", tokenType=IDENTIFIER, line=8, col=12
              │                 └───> nodeType=FUNCCALL, string="sin", tokenType=IDENTIFIER, line=8, col=12
              │                       └───> nodeType=EXPRESSION, string="3.14", tokenType=FLOAT_LITERAL, line=8, col=16
              │                             ├───> nodeType=EXPRESSION, string="3.14", tokenType=FLOAT_LITERAL, line=8, col=16
              │                             │     └───> nodeType=TERM, string="3.14", tokenType=FLOAT_LITERAL, line=8, col=16
              │                             │           └───> nodeType=LITERAL, string="3.14", tokenType=FLOAT_LITERAL, line=8, col=16
              │                             ├───> nodeType=OPERATOR, string="/", tokenType=DIVIDE, line=8, col=20
              │                             └───> nodeType=EXPRESSION, string="2.0", tokenType=FLOAT_LITERAL, line=8, col=21
              │                                   └───> nodeType=TERM, string="2.0", tokenType=FLOAT_LITERAL, line=8, col=21
              │                                         └───> nodeType=LITERAL, string="2.0", tokenType=FLOAT_LITERAL, line=8, col=21
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=10, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=10, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=10, col=11
