> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=3, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/String.shtk"", tokenType=STR_LITERAL, line=3, col=4
  │     └───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=3, col=33
  ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=5, col=4
  │     ├───> nodeType=IDENTIFIER, string="char", tokenType=IDENTIFIER, line=5, col=11
  │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=5, col=15
  │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=5, col=16
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=7, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
              ├───> nodeType=ASSIGNMENT, string="string", tokenType=IDENTIFIER, line=9, col=4
              │     ├───> nodeType=TERM, string="string", tokenType=IDENTIFIER, line=9, col=4
              │     │     └───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=9, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=11
              │     └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=9, col=13
              │           └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=9, col=13
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
              │     └───> nodeType=EXPRESSION, string="string", tokenType=IDENTIFIER, line=10, col=12
              │           └───> nodeType=TERM, string="string", tokenType=IDENTIFIER, line=10, col=12
              │                 └───> nodeType=IDENTIFIER, string="string", tokenType=IDENTIFIER, line=10, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
