> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=6, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=6, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=8, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=8, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=8, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=19
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
              │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=13, col=11
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=14, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=14, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=14, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=14, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=15, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=15, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=15, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=8
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=15, col=10
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=15, col=10
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=15, col=10
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=17, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=17, col=8
              │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=17, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=17, col=17
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=17, col=19
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=22
