> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="maxPos", tokenType=IDENTIFIER, line=12, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=12, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=12
  │     │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=12, col=15
  │     │           └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=12, col=16
  │     ├───> nodeType=PARAM, string="n", tokenType=IDENTIFIER, line=12, col=21
  │     │     ├───> nodeType=IDENTIFIER, string="n", tokenType=IDENTIFIER, line=12, col=21
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=23
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=31
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=14, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=12
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=16
  │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=18
  │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=18
  │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=18
  │           ├───> nodeType=FOR, string="for", tokenType=FOR, line=16, col=4
  │           │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=8
  │           │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=12
  │           │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=14
  │           │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=18
  │           │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=20
  │           │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=20
  │           │     │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=20
