> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=4, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=4, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=4, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=5, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=5, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=5, col=10
  │           └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=5, col=14
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=7, col=0
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=7, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=9, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=10
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=9, col=13
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=9, col=15
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=17
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=12, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=8
              │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=14, col=11
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=16, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=16, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=16, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=8
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=10
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=10
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=17, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=17, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=17, col=8
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=17, col=10
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=17, col=10
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=17, col=10
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=19, col=13
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=19, col=14
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=20, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=20, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=20, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=20, col=13
              │                 └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=20, col=14
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=22, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=22, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=22, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=22, col=11
