> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
  │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=6, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=6, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=7
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=10
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
  │           └───> nodeType=IF, string="if", tokenType=IF, line=8, col=4
  │                 ├───> nodeType=IF, string="if", tokenType=IF, line=8, col=4
  │                 │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=7
  │                 │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=7
  │                 │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=7
  │                 │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=7
  │                 │     │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=8, col=9
  │                 │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=8, col=12
  │                 │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=8, col=12
  │                 │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=8, col=12
  │                 │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=8, col=14
  │                 │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=14
  │                 │                 └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=8, col=22
  │                 │                       └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=8, col=22
  │                 ├───> nodeType=ELSEIF, string="elif", tokenType=ELSEIF, line=9, col=4
  │                 │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=9
  │                 │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=9
  │                 │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=9, col=9
  │                 │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=9
  │                 │     │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=9, col=11
  │                 │     │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=9, col=14
  │                 │     │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=9, col=14
  │                 │     │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=9, col=14
  │                 │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=9, col=16
  │                 │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=9, col=16
  │                 │                 └───> nodeType=MULTILINE_STR_LITERAL, string=""Lol"", tokenType=STR_LITERAL, line=9, col=24
  │                 │                       └───> nodeType=STR_LITERAL, string=""Lol"", tokenType=STR_LITERAL, line=9, col=24
  │                 ├───> nodeType=ELSEIF, string="elif", tokenType=ELSEIF, line=10, col=4
  │                 │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=9
  │                 │     │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=9
  │                 │     │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=9
  │                 │     │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=9
  │                 │     │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=10, col=11
  │                 │     │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=10, col=14
  │                 │     │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=10, col=14
  │                 │     │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=14
  │                 │     └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=10, col=16
  │                 │           └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=16
  │                 │                 └───> nodeType=MULTILINE_STR_LITERAL, string=""Hola"", tokenType=STR_LITERAL, line=10, col=24
  │                 │                       └───> nodeType=STR_LITERAL, string=""Hola"", tokenType=STR_LITERAL, line=10, col=24
  │                 └───> nodeType=ELSE, string="else", tokenType=ELSE, line=11, col=4
  │                       └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=11, col=9
  │                             └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=11, col=9
  │                                   └───> nodeType=MULTILINE_STR_LITERAL, string=""idk"", tokenType=STR_LITERAL, line=11, col=17
  │                                         └───> nodeType=STR_LITERAL, string=""idk"", tokenType=STR_LITERAL, line=11, col=17
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=14, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=14, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=15, col=0
              ├───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=8
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=8
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=8
              ├───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=17, col=4
