> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=15
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=5, col=17
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=5, col=17
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=5, col=17
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=7, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=12
              │           ├───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=7, col=16
              │           │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=7, col=12
              │           │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=7, col=12
              │           │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=12
              │           │     ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=7, col=14
              │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=7, col=16
              │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=7, col=16
              │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=7, col=16
              │           ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=7, col=18
              │           └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=7, col=21
              │                 └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=7, col=21
              │                       └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=7, col=21
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=11
