> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=11, col=0
  │     └───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=11, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=13, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=10
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=13, col=13
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=13, col=15
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=13, col=17
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=16, col=0
  │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=16, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=18, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=10
  │           ├───> nodeType=VAR, string=",", tokenType=COMMA, line=18, col=13
  │           │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=18, col=15
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=17
  │           └───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
  │                 ├───> nodeType=IDENTIFIER, string="z", tokenType=IDENTIFIER, line=19, col=8
  │                 ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=19, col=10
  │                 └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=19, col=13
  │                       └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=19, col=14
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=22, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=22, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=22, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=23, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=24, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=24, col=8
              │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=24, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=24, col=13
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=24, col=15
              │     └───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=24, col=17
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=26, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=26, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=26, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=26, col=5
              │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=26, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=26, col=8
              │     └───> nodeType=EXPRESSION, string="16", tokenType=INT_LITERAL, line=26, col=10
              │           └───> nodeType=TERM, string="16", tokenType=INT_LITERAL, line=26, col=10
              │                 └───> nodeType=LITERAL, string="16", tokenType=INT_LITERAL, line=26, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=27, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=27, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=27, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=27, col=5
              │     │     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=27, col=6
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=27, col=8
              │     └───> nodeType=EXPRESSION, string="32", tokenType=INT_LITERAL, line=27, col=10
              │           └───> nodeType=TERM, string="32", tokenType=INT_LITERAL, line=27, col=10
              │                 └───> nodeType=LITERAL, string="32", tokenType=INT_LITERAL, line=27, col=10
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=28, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=28, col=4
              │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=28, col=4
              │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=28, col=5
              │     │     ├───> nodeType=IDENTIFIER, string="z", tokenType=IDENTIFIER, line=28, col=6
              │     │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=28, col=7
              │     │     │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=28, col=8
              │     │     │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=28, col=8
