> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=14, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Vector.shtk"", tokenType=STR_LITERAL, line=14, col=4
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=14, col=33
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=16, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=16, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=16, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=16, col=13
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=18, col=0
  │     ├───> nodeType=IDENTIFIER, string="newVec", tokenType=IDENTIFIER, line=18, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=18, col=10
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=18, col=10
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=12
  │     ├───> nodeType=PARAM, string="y", tokenType=IDENTIFIER, line=18, col=17
  │     │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=18, col=17
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=18, col=19
  │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=18, col=27
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=19, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=20, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=20, col=12
  │           ├───> nodeType=TERM, string="new", tokenType=IDENTIFIER, line=22, col=4
  │           │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=22, col=8
  │           │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=22, col=8
  │           │           │     └───> nodeType=IDENTIFIER, string="new", tokenType=IDENTIFIER, line=22, col=4
