> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=1, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=1, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=1, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=2, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=3, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=3, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=3, col=14
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=3, col=16
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=3, col=16
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=3, col=16
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=4, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=4, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=4, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=4, col=16
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=4, col=16
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=4, col=16
              ├───> nodeType=IF, string="if", tokenType=IF, line=6, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=6, col=4
              │           ├───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=6, col=7
              │           │     └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=6, col=7
              │           │           └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=6, col=7
              │           │                 └───> nodeType=TERM, string="(", tokenType=LPAREN, line=6, col=11
              │           │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=6, col=12
              │           │                             ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=6, col=16
              │           │                             │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=6, col=12
              │           │                             │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=6, col=12
              │           │                             │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=12
              │           │                             │     ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=6, col=14
              │           │                             │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=6, col=16
              │           │                             │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=6, col=16
              │           │                             │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=6, col=16
              │           │                             ├───> nodeType=OPERATOR, string="or", tokenType=CONDN_OR, line=6, col=18
              │           │                             └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=6, col=21
              │           │                                   ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=6, col=21
              │           │                                   │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=6, col=21
              │           │                                   │           └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=6, col=21
              │           │                                   ├───> nodeType=OPERATOR, string="<", tokenType=LESS_THAN, line=6, col=23
              │           │                                   └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=25
              │           │                                         └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=25
              │           │                                               └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=25
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=7, col=8
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=7, col=8
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""lolol"", tokenType=STR_LITERAL, line=7, col=16
              │                             └───> nodeType=STR_LITERAL, string=""lolol"", tokenType=STR_LITERAL, line=7, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=9, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=11
