> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=10, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=10, col=16
              │     └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=10, col=19
              │           └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=10, col=19
              │                 └───> nodeType=PTR_CAST, string="int", tokenType=IDENTIFIER, line=10, col=19
              │                       └───> nodeType=TERM, string="0xffff", tokenType=HEX_LITERAL, line=10, col=24
              │                             └───> nodeType=LITERAL, string="0xffff", tokenType=HEX_LITERAL, line=10, col=24
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=11
              │     ├───> nodeType=POINTER_STAR, string="*", tokenType=MULTIPLY, line=11, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="<-", tokenType=LEFT_ARROW, line=11, col=16
              │     └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=11, col=19
              │           └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=11, col=19
              │                 └───> nodeType=PTR_CAST, string="int", tokenType=IDENTIFIER, line=11, col=19
              │                       └───> nodeType=TERM, string="(", tokenType=LPAREN, line=11, col=24
              │                             └───> nodeType=EXPRESSION, string="1.2", tokenType=FLOAT_LITERAL, line=11, col=25
              │                                   ├───> nodeType=EXPRESSION, string="1.2", tokenType=FLOAT_LITERAL, line=11, col=25
              │                                   │     └───> nodeType=TERM, string="1.2", tokenType=FLOAT_LITERAL, line=11, col=25
              │                                   │           └───> nodeType=LITERAL, string="1.2", tokenType=FLOAT_LITERAL, line=11, col=25
              │                                   ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=11, col=28
              │                                   └───> nodeType=EXPRESSION, string="3.4", tokenType=FLOAT_LITERAL, line=11, col=29
              │                                         └───> nodeType=TERM, string="3.4", tokenType=FLOAT_LITERAL, line=11, col=29
              │                                               └───> nodeType=LITERAL, string="3.4", tokenType=FLOAT_LITERAL, line=11, col=29
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=13, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=13, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=13, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=13, col=11
