> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=11
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=15
              │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=16
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=18
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=20
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=23
              │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=10, col=26
              │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=10, col=27
              ├───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │     └───> nodeType=IF, string="if", tokenType=IF, line=12, col=4
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=7
              │           │     ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=12, col=9
              │           │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=11
              │           │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=11
              │           │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=11
              │           └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=12, col=13
              │                 └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=13
              │                       └───> nodeType=MULTILINE_STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=12, col=21
              │                             └───> nodeType=STR_LITERAL, string=""Hello"", tokenType=STR_LITERAL, line=12, col=21
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=11
