> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=12, col=0
  │     ├───> nodeType=IDENTIFIER, string="NUM_ELEM", tokenType=IDENTIFIER, line=12, col=4
  │     └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=12, col=13
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=14, col=0
  │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=14, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=16, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=11
  │           └───> nodeType=VAR, string=",", tokenType=COMMA, line=16, col=14
  │                 ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=16, col=16
  │                 └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=19
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=19, col=0
  │     ├───> nodeType=IDENTIFIER, string="createVector", tokenType=IDENTIFIER, line=19, col=3
  │     ├───> nodeType=PARAM, string="x", tokenType=IDENTIFIER, line=19, col=16
  │     │     ├───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=19, col=16
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=19
  │     ├───> nodeType=PARAM, string="y", tokenType=IDENTIFIER, line=19, col=24
  │     │     ├───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=19, col=24
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=27
  │     ├───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=19, col=35
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=20, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=21, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=21, col=8
  │           │     └───> nodeType=IDENTIFIER, string="Vector", tokenType=IDENTIFIER, line=21, col=11
  │           ├───> nodeType=ASSIGNMENT, string="v", tokenType=IDENTIFIER, line=22, col=4
  │           │     ├───> nodeType=TERM, string="v", tokenType=IDENTIFIER, line=22, col=4
  │           │     │     ├───> nodeType=IDENTIFIER, string="v", tokenType=IDENTIFIER, line=22, col=4
  │           │     │     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=22, col=5
  │           │     │     └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=22, col=6
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=22, col=8
  │           │     └───> nodeType=EXPRESSION, string="x", tokenType=IDENTIFIER, line=22, col=10
  │           │           └───> nodeType=TERM, string="x", tokenType=IDENTIFIER, line=22, col=10
  │           │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=22, col=10
