> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
  │     ├───> nodeType=IDENTIFIER, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=6, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=6, col=23
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=23
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=26
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=6, col=34
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=8, col=4
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=11
  │                       ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=8, col=16
  │                       │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=11
  │                       │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=11
  │                       │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=11
  │                       │     ├───> nodeType=OPERATOR, string=">=", tokenType=GREATER_THAN_EQUAL, line=8, col=13
  │                       │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=8, col=16
  │                       │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=8, col=16
  │                       │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=8, col=16
  │                       ├───> nodeType=OPERATOR, string="and", tokenType=CONDN_AND, line=8, col=18
  │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=22
  │                             ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=8, col=22
  │                             │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=8, col=22
  │                             │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=22
  │                             ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=8, col=24
  │                             └───> nodeType=EXPRESSION, string="9", tokenType=INT_LITERAL, line=8, col=27
  │                                   └───> nodeType=TERM, string="9", tokenType=INT_LITERAL, line=8, col=27
  │                                         └───> nodeType=LITERAL, string="9", tokenType=INT_LITERAL, line=8, col=27
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=4
              │     └───> nodeType=EXPRESSION, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=13, col=12
              │           └───> nodeType=TERM, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=13, col=12
              │                 └───> nodeType=FUNCCALL, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=13, col=12
              │                       └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=13, col=32
              │                             └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=13, col=32
              │                                   └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=13, col=32
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=4
              │     └───> nodeType=EXPRESSION, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=14, col=12
              │           └───> nodeType=TERM, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=14, col=12
              │                 └───> nodeType=FUNCCALL, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=14, col=12
              │                       └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=14, col=32
              │                             └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=14, col=32
              │                                   └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=14, col=32
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=4
              │     └───> nodeType=EXPRESSION, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=15, col=12
              │           └───> nodeType=TERM, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=15, col=12
              │                 └───> nodeType=FUNCCALL, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=15, col=12
              │                       └───> nodeType=EXPRESSION, string="6", tokenType=INT_LITERAL, line=15, col=32
              │                             └───> nodeType=TERM, string="6", tokenType=INT_LITERAL, line=15, col=32
              │                                   └───> nodeType=LITERAL, string="6", tokenType=INT_LITERAL, line=15, col=32
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=16, col=12
              │           └───> nodeType=TERM, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=16, col=12
              │                 └───> nodeType=FUNCCALL, string="isSingleDigitNumber", tokenType=IDENTIFIER, line=16, col=12
              │                       └───> nodeType=EXPRESSION, string="100", tokenType=INT_LITERAL, line=16, col=32
              │                             └───> nodeType=TERM, string="100", tokenType=INT_LITERAL, line=16, col=32
              │                                   └───> nodeType=LITERAL, string="100", tokenType=INT_LITERAL, line=16, col=32
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=18, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=18, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=18, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=18, col=11
