> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=4, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=4, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=4, col=31
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=6, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=6, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=7, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=8
              │     ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=8, col=10
              │     ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=8, col=16
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=8, col=21
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=10, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=10, col=6
              │           │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=4
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=10, col=13
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=10, col=13
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=10, col=13
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=10, col=16
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=10, col=16
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=10, col=16
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=12, col=6
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=12, col=6
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=14, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=14, col=12
              │           └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=14, col=12
              │                 ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=14, col=12
              │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=14, col=13
              │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=14, col=14
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=16, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=16, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=16, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=16, col=11
