> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=24, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Vector.shtk"", tokenType=STR_LITERAL, line=24, col=4
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=24, col=33
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=25, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=25, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=25, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=25, col=13
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=27, col=0
  │     └───> nodeType=IDENTIFIER, string="foobar", tokenType=IDENTIFIER, line=27, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=29, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=29, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=29, col=12
  │           │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=29, col=15
  │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=29, col=16
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=30, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="bar", tokenType=IDENTIFIER, line=30, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=30, col=12
  │           │     └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=30, col=15
  │           │           └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=30, col=16
  │           └───> nodeType=VAR, string="var", tokenType=VAR, line=31, col=4
  │                 ├───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=31, col=8
  │                 └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=31, col=12
