> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=12, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=12, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=13, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="num1", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=13
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=17
              │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=19
              │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=19
              │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=19
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=14, col=20
              │     ├───> nodeType=IDENTIFIER, string="num2", tokenType=IDENTIFIER, line=14, col=22
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=14, col=27
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=31
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=14, col=33
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=14, col=33
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=14, col=33
              ├───> nodeType=FOR, string="for", tokenType=FOR, line=16, col=4
              │     ├───> nodeType=VAR, string="var", tokenType=VAR, line=16, col=8
              │     │     ├───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=12
              │     │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=16, col=14
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=16, col=18
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=20
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=20
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=20
              │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     ├───> nodeType=EXPRESSION, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     │     └───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     │           └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=23
              │     │     ├───> nodeType=OPERATOR, string="<=", tokenType=LESS_THAN_EQUAL, line=16, col=25
              │     │     └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=16, col=28
              │     │           └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=16, col=28
              │     │                 └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=16, col=28
              │     ├───> nodeType=ASSIGNMENT, string="i", tokenType=IDENTIFIER, line=16, col=32
              │     │     ├───> nodeType=TERM, string="i", tokenType=IDENTIFIER, line=16, col=32
              │     │     │     └───> nodeType=IDENTIFIER, string="i", tokenType=IDENTIFIER, line=16, col=32
              │     │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=16, col=34
              │     │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=16, col=37
              │     │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=16, col=37
              │     │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=16, col=37
              │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=17, col=4
              │           ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=18, col=8
              │           │     └───> nodeType=EXPRESSION, string="num1", tokenType=IDENTIFIER, line=18, col=16
              │           │           ├───> nodeType=EXPRESSION, string="num1", tokenType=IDENTIFIER, line=18, col=16
              │           │           │     └───> nodeType=TERM, string="num1", tokenType=IDENTIFIER, line=18, col=16
              │           │           │           └───> nodeType=IDENTIFIER, string="num1", tokenType=IDENTIFIER, line=18, col=16
              │           │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=18, col=21
              │           │           └───> nodeType=EXPRESSION, string="num2", tokenType=IDENTIFIER, line=18, col=23
              │           │                 └───> nodeType=TERM, string="num2", tokenType=IDENTIFIER, line=18, col=23
              │           │                       └───> nodeType=IDENTIFIER, string="num2", tokenType=IDENTIFIER, line=18, col=23
              │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=8
              │           │     ├───> nodeType=IDENTIFIER, string="temp", tokenType=IDENTIFIER, line=20, col=12
              │           │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=20, col=17
              │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=21
              │           │     └───> nodeType=EXPRESSION, string="num1", tokenType=IDENTIFIER, line=20, col=23
              │           │           └───> nodeType=TERM, string="num1", tokenType=IDENTIFIER, line=20, col=23
              │           │                 └───> nodeType=IDENTIFIER, string="num1", tokenType=IDENTIFIER, line=20, col=23
              │           ├───> nodeType=ASSIGNMENT, string="num1", tokenType=IDENTIFIER, line=21, col=8
              │           │     ├───> nodeType=TERM, string="num1", tokenType=IDENTIFIER, line=21, col=8
              │           │     │     └───> nodeType=IDENTIFIER, string="num1", tokenType=IDENTIFIER, line=21, col=8
              │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=21, col=13
              │           │     └───> nodeType=EXPRESSION, string="num2", tokenType=IDENTIFIER, line=21, col=15
