> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=7, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=7, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=8, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=15
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=17
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=17
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=14
              │     └───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=11, col=16
              │           └───> nodeType=TERM, string="(", tokenType=LPAREN, line=11, col=16
              │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=17
              │                       ├───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=11, col=21
              │                       │     ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=17
              │                       │     │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=17
              │                       │     │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=17
              │                       │     ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=11, col=19
              │                       │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=11, col=21
              │                       │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=11, col=21
              │                       │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=11, col=21
              │                       ├───> nodeType=OPERATOR, string="or", tokenType=CONDN_OR, line=11, col=23
              │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=26
              │                             ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=11, col=26
              │                             │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=26
              │                             │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=26
              │                             ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=11, col=28
              │                             └───> nodeType=EXPRESSION, string="100", tokenType=INT_LITERAL, line=11, col=30
              │                                   └───> nodeType=TERM, string="100", tokenType=INT_LITERAL, line=11, col=30
              │                                         └───> nodeType=LITERAL, string="100", tokenType=INT_LITERAL, line=11, col=30
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=12, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=12
              ├───> nodeType=ASSIGNMENT, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=14, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=6
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=14, col=8
