> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="foo", tokenType=IDENTIFIER, line=8, col=3
  │     ├───> nodeType=PARAM, string="a", tokenType=IDENTIFIER, line=8, col=7
  │     │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=7
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=9
  │     ├───> nodeType=PARAM, string="b", tokenType=IDENTIFIER, line=8, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=14
  │     │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=16
  │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=24
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
  │                 └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=11
  │                       ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=10, col=11
  │                       │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=10, col=11
  │                       │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=11
  │                       ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=10, col=12
  │                       └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=10, col=13
  │                             └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=10, col=13
  │                                   └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=13
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=13, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=13, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=14, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=15, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=14
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=16
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=16
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=16
              └───> nodeType=FUNCCALL, string="foo", tokenType=IDENTIFIER, line=17, col=4
                    └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=17, col=8
                          └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=17, col=8
                                └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=17, col=8
