> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=ENUM, string="enum", tokenType=ENUM, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="LED_ONE", tokenType=IDENTIFIER, line=8, col=6
  │     └───> nodeType=IDENTIFIER, string="LED_TWO", tokenType=IDENTIFIER, line=8, col=15
  ├───> nodeType=ENUM, string="enum", tokenType=ENUM, line=9, col=0
  │     ├───> nodeType=IDENTIFIER, string="LED_ONE", tokenType=IDENTIFIER, line=9, col=6
  │     └───> nodeType=IDENTIFIER, string="LED_TWO", tokenType=IDENTIFIER, line=9, col=15
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=13, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=13, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=13, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=13, col=11
