> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=4, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=4, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=4, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=5, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=15
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=6, col=17
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=6, col=17
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=6, col=17
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=6, col=18
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=6, col=20
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=23
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=27
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=6, col=29
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=6, col=29
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=6, col=29
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=17
              │     └───> nodeType=EXPRESSION, string="2.3", tokenType=FLOAT_LITERAL, line=7, col=19
              │           └───> nodeType=TERM, string="2.3", tokenType=FLOAT_LITERAL, line=7, col=19
              │                 └───> nodeType=LITERAL, string="2.3", tokenType=FLOAT_LITERAL, line=7, col=19
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=7, col=22
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=7, col=24
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=27
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=33
              │     └───> nodeType=EXPRESSION, string="4.0", tokenType=FLOAT_LITERAL, line=7, col=35
              │           └───> nodeType=TERM, string="4.0", tokenType=FLOAT_LITERAL, line=7, col=35
              │                 └───> nodeType=LITERAL, string="4.0", tokenType=FLOAT_LITERAL, line=7, col=35
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=9, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=9, col=14
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=9, col=16
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=9, col=16
              │                       └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=9, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=10, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=10, col=12
              │           ├───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=10, col=12
              │           │     └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=10, col=12
              │           │           └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=10, col=12
              │           ├───> nodeType=OPERATOR, string="%", tokenType=MOD, line=10, col=14
              │           └───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=10, col=16
              │                 └───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=10, col=16
              │                       └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=10, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=12, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=12, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=12, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=12, col=11
