> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=3, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=3, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=3, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=4, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=5, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=5, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=5, col=14
              │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=5, col=16
              │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=5, col=16
              │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=5, col=16
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=6, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=6, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=6, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=6, col=14
              │     └───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=6, col=16
              │           └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=6, col=16
              │                 └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=6, col=16
              │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=6, col=20
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=6, col=20
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=8, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=8, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=8, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=8, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=10, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=10, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=10, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=10, col=11
