> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=6, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=6, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=6, col=31
  ├───> nodeType=VAR, string="var", tokenType=VAR, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="glbalfoobar", tokenType=IDENTIFIER, line=8, col=4
  │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=8, col=16
  ├───> nodeType=STRUCT, string="struct", tokenType=STRUCT, line=10, col=0
  │     └───> nodeType=IDENTIFIER, string="sprite", tokenType=IDENTIFIER, line=10, col=7
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=12, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="id", tokenType=IDENTIFIER, line=12, col=8
  │           │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=12, col=11
  │           └───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
  │                 ├───> nodeType=IDENTIFIER, string="pos", tokenType=IDENTIFIER, line=13, col=8
  │                 ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=13, col=12
  │                 ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=13, col=18
  │                 └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=23
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=17, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=17, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=17, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=18, col=0
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=19, col=4
              │     └───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=19, col=12
              │           └───> nodeType=TERM, string="sizeof", tokenType=SIZEOF, line=19, col=12
              │                 └───> nodeType=SIZEOF, string="sizeof", tokenType=SIZEOF, line=19, col=12
              │                       └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=19, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=20, col=4
              │     └───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=20, col=12
              │           └───> nodeType=TERM, string="sizeof", tokenType=SIZEOF, line=20, col=12
              │                 └───> nodeType=SIZEOF, string="sizeof", tokenType=SIZEOF, line=20, col=12
              │                       └───> nodeType=IDENTIFIER, string="glbalfoobar", tokenType=IDENTIFIER, line=20, col=19
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=21, col=12
              │           └───> nodeType=TERM, string="sizeof", tokenType=SIZEOF, line=21, col=12
              │                 └───> nodeType=SIZEOF, string="sizeof", tokenType=SIZEOF, line=21, col=12
              │                       ├───> nodeType=MODULE, string="math", tokenType=IDENTIFIER, line=21, col=19
              │                       ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=21, col=25
              │                       └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=21, col=30
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=22, col=4
              │     └───> nodeType=EXPRESSION, string="sizeof", tokenType=SIZEOF, line=22, col=12
              │           └───> nodeType=TERM, string="sizeof", tokenType=SIZEOF, line=22, col=12
              │                 └───> nodeType=SIZEOF, string="sizeof", tokenType=SIZEOF, line=22, col=12
              │                       └───> nodeType=IDENTIFIER, string="sprite", tokenType=IDENTIFIER, line=22, col=19
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=24, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=24, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=24, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=24, col=11
