> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=6, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Math.shtk"", tokenType=STR_LITERAL, line=6, col=4
  │     └───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=6, col=31
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="math", tokenType=IDENTIFIER, line=8, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=8, col=10
  │           └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=8, col=14
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=9, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=9, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=9, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=9, col=13
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=13, col=13
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=15
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=17
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=13, col=20
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=13, col=22
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=24
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=13, col=27
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=13, col=29
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=31
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=15, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=15, col=6
              │           │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=4
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=15, col=13
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=15, col=13
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=15, col=13
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=15, col=16
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=15, col=16
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=15, col=16
              ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=16, col=4
              │     └───> nodeType=METHODCALL, string="setVec", tokenType=IDENTIFIER, line=16, col=6
              │           ├───> nodeType=TERM, string="setVec", tokenType=IDENTIFIER, line=16, col=6
              │           │     └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=16, col=4
              │           ├───> nodeType=EXPRESSION, string="5", tokenType=INT_LITERAL, line=16, col=13
              │           │     └───> nodeType=TERM, string="5", tokenType=INT_LITERAL, line=16, col=13
              │           │           └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=16, col=13
              │           └───> nodeType=EXPRESSION, string="10", tokenType=INT_LITERAL, line=16, col=16
              │                 └───> nodeType=TERM, string="10", tokenType=INT_LITERAL, line=16, col=16
              │                       └───> nodeType=LITERAL, string="10", tokenType=INT_LITERAL, line=16, col=16
              ├───> nodeType=ASSIGNMENT, string="c", tokenType=IDENTIFIER, line=18, col=4
              │     ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=18, col=4
              │     │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=18, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=18, col=6
              │     └───> nodeType=EXPRESSION, string="vec", tokenType=IDENTIFIER, line=18, col=8
              │           └───> nodeType=TERM, string="vec", tokenType=IDENTIFIER, line=18, col=8
              │                 ├───> nodeType=MODULE, string="vec", tokenType=IDENTIFIER, line=18, col=8
              │                 └───> nodeType=TERM, string="add", tokenType=IDENTIFIER, line=18, col=13
              │                       └───> nodeType=FUNCCALL, string="add", tokenType=IDENTIFIER, line=18, col=13
              │                             ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=18, col=17
              │                             │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=18, col=17
              │                             │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=18, col=17
              │                             └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=18, col=20
              │                                   └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=18, col=20
              │                                         └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=18, col=20
              ├───> nodeType=ASSIGNMENT, string="d", tokenType=IDENTIFIER, line=19, col=4
              │     ├───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=19, col=4
              │     │     └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=19, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=19, col=6
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=19, col=8
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=19, col=8
              │                 └───> nodeType=METHODCALL, string="add", tokenType=IDENTIFIER, line=19, col=10
              │                       ├───> nodeType=TERM, string="add", tokenType=IDENTIFIER, line=19, col=10
              │                       │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=19, col=8
              │                       └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=19, col=14
              │                             └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=19, col=14
              │                                   └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=19, col=14
              ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=21, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=21, col=6
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=21, col=6
              │                 └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=21, col=4
              ├───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=22, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=22, col=6
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=22, col=6
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=22, col=4
              ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=23, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=23, col=6
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=23, col=6
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=23, col=4
              ├───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=24, col=4
              │     └───> nodeType=METHODCALL, string="printVec", tokenType=IDENTIFIER, line=24, col=6
              │           └───> nodeType=TERM, string="printVec", tokenType=IDENTIFIER, line=24, col=6
              │                 └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=24, col=4
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=26, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=26, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=26, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=26, col=11
