> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=DEF, string="def", tokenType=DEF, line=8, col=0
  │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=8, col=4
  │     └───> nodeType=LITERAL, string="5", tokenType=INT_LITERAL, line=8, col=6
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=10, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=10, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=11, col=0
              ├───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=6
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=12, col=8
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=12, col=8
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=12, col=8
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=14, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=14, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=14, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=14, col=11
