> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=10, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=15
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=10, col=17
              │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=10, col=19
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=10, col=24
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=10, col=26
              │     └───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=10, col=28
              └───> nodeType=ASSIGNMENT, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=12, col=4
                    │     └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=12, col=4
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=12, col=6
                    └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=8
                          ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=12, col=8
                          │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=12, col=8
                          │           └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=12, col=8
                          ├───> nodeType=OPERATOR, string="|", tokenType=BITWISE_OR, line=12, col=10
                          └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=12, col=12
                                └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=12, col=12
                                      └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=12, col=12
